107 36 2 0.00 4.130 17.440 28.690 #  CL2
108 36 3 0.00 1.120 20.090 28.640 #  CL3
109 37 1 0.00 2.550 19.160 33.310 #  CL1
110 37 2 0.00 1.030 20.270 33.890 #  CL2
111 37 3 0.00 4.050 17.570 33.790 #  CL3
112 38 1 0.00 2.660 18.540 38.500 #  CL1
113 38 2 0.00 4.130 17.440 39.080 #  CL2
114 38 3 0.00 1.120 20.090 39.030 #  CL3
115 39 1 0.00 2.550 19.160 43.700 #  CL1
116 39 2 0.00 1.030 20.270 44.280 #  CL2
117 39 3 0.00 4.050 17.570 44.180 #  CL3
118 40 1 0.00 2.660 18.540 48.890 #  CL1
119 40 2 0.00 4.130 17.440 49.460 #  CL2
120 40 3 0.00 1.120 20.090 49.420 #  CL3
121 41 1 0.00 2.550 24.480 2.140 #  CL1
122 41 2 0.00 1.030 25.590 2.730 #  CL2
123 41 3 0.00 4.050 22.890 2.620 #  CL3
124 42 1 0.00 2.660 23.860 7.340 #  CL1
125 42 2 0.00 4.130 22.760 7.910 #  CL2
126 42 3 0.00 1.120 25.410 7.860 #  CL3
127 43 1 0.00 2.550 24.480 12.530 #  CL1
128 43 2 0.00 1.030 25.590 13.120 #  CL2
129 43 3 0.00 4.050 22.890 13.010 #  CL3
130 44 1 0.00 2.660 23.860 17.730 #  CL1
131 44 2 0.00 4.130 22.760 18.300 #  CL2
132 44 3 0.00 1.120 25.410 18.250 #  CL3
133 45 1 0.00 2.550 24.480 22.920 #  CL1
134 45 2 0.00 1.030 25.590 23.500 #  CL2
135 45 3 0.00 4.050 22.890 23.400 #  CL3
136 46 1 0.00 2.660 23.860 28.120 #  CL1
137 46 2 0.00 4.130 22.760 28.690 #  CL2
138 46 3 0.00 1.120 25.410 28.640 #  CL3
139 47 1 0.00 2.550 24.480 33.310 #  CL1
140 47 2 0.00 1.030 25.590 33.890 #  CL2
141 47 3 0.00 4.050 22.890 33.790 #  CL3
142 48 1 0.00 2.660 23.860 38.500 #  CL1
143 48 2 0.00 4.130 22.760 39.080 #  CL2
144 48 3 0.00 1.120 25.410 39.030 #  CL3
145 49 1 0.00 2.550 24.480 43.700 #  CL1
146 49 2 0.00 1.030 25.590 44.280 #  CL2
147 49 3 0.00 4.050 22.890 44.180 #  CL3
148 50 1 0.00 2.660 23.860 48.890 #  CL1
149 50 2 0.00 4.130 22.760 49.460 #  CL2
150 50 3 0.00 1.120 25.410 49.420 #  CL3
151 51 1 0.00 2.550 29.800 2.140 #  CL1
152 51 2 0.00 1.030 30.910 2.730 #  CL2
153 51 3 0.00 4.050 28.210 2.620 #  CL3
154 52 1 0.00 2.660 29.180 7.340 #  CL1
155 52 2 0.00 4.130 28.080 7.910 #  CL2
156 52 3 0.00 1.120 30.730 7.860 #  CL3
157 53 1 0.00 2.550 29.800 12.530 #  CL1
158 53 2 0.00 1.030 30.910 13.120 #  CL2
159 53 3 0.00 4.050 28.210 13.010 #  CL3
160 54 1 0.00 2.660 29.180 17.730 #  CL1
161 54 2 0.00 4.130 28.080 18.300 #  CL2
162 54 3 0.00 1.120 30.730 18.250 #  CL3
163 55 1 0.00 2.550 29.800 22.920 #  CL1
164 55 2 0.00 1.030 30.910 23.500 #  CL2
165 55 3 0.00 4.050 28.210 23.400 #  CL3
166 56 1 0.00 2.660 29.180 28.120 #  CL1
167 56 2 0.00 4.130 28.080 28.690 #  CL2
168 56 3 0.00 1.120 30.730 28.640 #  CL3
169 57 1 0.00 2.550 29.800 33.310 #  CL1
170 57 2 0.00 1.030 30.910 33.890 #  CL2
171 57 3 0.00 4.050 28.210 33.790 #  CL3
172 58 1 0.00 2.660 29.180 38.500 #  CL1
173 58 2 0.00 4.130 28.080 39.080 #  CL2
174 58 3 0.00 1.120 30.730 39.030 #  CL3
175 59 1 0.00 2.550 29.800 43.700 #  CL1
176 59 2 0.00 1.030 30.910 44.280 #  CL2
177 59 3 0.00 4.050 28.210 44.180 #  CL3
178 60 1 0.00 2.660 29.180 48.890 #  CL1
179 60 2 0.00 4.130 28.080 49.460 #  CL2
180 60 3 0.00 1.120 30.730 49.420 #  CL3
181 61 1 0.00 2.550 35.120 2.140 #  CL1
182 61 2 0.00 1.030 36.230 2.730 #  CL2
183 61 3 0.00 4.050 33.530 2.620 #  CL3
184 62 1 0.00 2.660 34.500 7.340 #  CL1
185 62 2 0.00 4.130 33.400 7.910 #  CL2
186 62 3 0.00 1.120 36.050 7.860 #  CL3
187 63 1 0.00 2.550 35.120 12.530 #  CL1
188 63 2 0.00 1.030 36.230 13.120 #  CL2
189 63 3 0.00 4.050 33.530 13.010 #  CL3
190 64 1 0.00 2.660 34.500 17.730 #  CL1
191 64 2 0.00 4.130 33.400 18.300 #  CL2
192 64 3 0.00 1.120 36.050 18.250 #  CL3
193 65 1 0.00 2.550 35.120 22.920 #  CL1
194 65 2 0.00 1.030 36.230 23.500 #  CL2
195 65 3 0.00 4.050 33.530 23.400 #  CL3
196 66 1 0.00 2.660 34.500 28.120 #  CL1
197 66 2 0.00 4.130 33.400 28.690 #  CL2
198 66 3 0.00 1.120 36.050 28.640 #  CL3
199 67 1 0.00 2.550 35.120 33.310 #  CL1
200 67 2 0.00 1.030 36.230 33.890 #  CL2
201 67 3 0.00 4.050 33.530 33.790 #  CL3
202 68 1 0.00 2.660 34.500 38.500 #  CL1
203 68 2 0.00 4.130 33.400 39.080 #  CL2
204 68 3 0.00 1.120 36.050 39.030 #  CL3
205 69 1 0.00 2.550 35.120 43.700 #  CL1
206 69 2 0.00 1.030 36.230 44.280 #  CL2
207 69 3 0.00 4.050 33.530 44.180 #  CL3
208 70 1 0.00 2.660 34.500 48.890 #  CL1
209 70 2 0.00 4.130 33.400 49.460 #  CL2
210 70 3 0.00 1.120 36.050 49.420 #  CL3
211 71 1 0.00 2.550 40.440 2.140 #  CL1
212 71 2 0.00 1.030 41.550 2.730 #  CL2
213 71 3 0.00 4.050 38.850 2.620 #  CL3
214 72 1 0.00 2.660 39.820 7.340 #  CL1
215 72 2 0.00 4.130 38.720 7.910 #  CL2
216 72 3 0.00 1.120 41.370 7.860 #  CL3
217 73 1 0.00 2.550 40.440 12.530 #  CL1
218 73 2 0.00 1.030 41.550 13.120 #  CL2
219 73 3 0.00 4.050 38.850 13.010 #  CL3
220 74 1 0.00 2.660 39.820 17.730 #  CL1
221 74 2 0.00 4.130 38.720 18.300 #  CL2
222 74 3 0.00 1.120 41.370 18.250 #  CL3
223 75 1 0.00 2.550 40.440 22.920 #  CL1
224 75 2 0.00 1.030 41.550 23.500 #  CL2
225 75 3 0.00 4.050 38.850 23.400 #  CL3
226 76 1 0.00 2.660 39.820 28.120 #  CL1
227 76 2 0.00 4.130 38.720 28.690 #  CL2
228 76 3 0.00 1.120 41.370 28.640 #  CL3
229 77 1 0.00 2.550 40.440 33.310 #  CL1
230 77 2 0.00 1.030 41.550 33.890 #  CL2
231 77 3 0.00 4.050 38.850 33.790 #  CL3
232 78 1 0.00 2.660 39.820 38.500 #  CL1
233 78 2 0.00 4.130 38.720 39.080 #  CL2
234 78 3 0.00 1.120 41.370 39.030 #  CL3
235 79 1 0.00 2.550 40.440 43.700 #  CL1
236 79 2 0.00 1.030 41.550 44.280 #  CL2
237 79 3 0.00 4.050 38.850 44.180 #  CL3
238 80 1 0.00 2.660 39.820 48.890 #  CL1
239 80 2 0.00 4.130 38.720 49.460 #  CL2
240 80 3 0.00 1.120 41.370 49.420 #  CL3
241 81 1 0.00 2.550 45.760 2.140 #  CL1
242 81 2 0.00 1.030 46.870 2.730 #  CL2
243 81 3 0.00 4.050 44.170 2.620 #  CL3
244 82 1 0.00 2.660 45.140 7.340 #  CL1
245 82 2 0.00 4.130 44.040 7.910 #  CL2
246 82 3 0.00 1.120 46.690 7.860 #  CL3
247 83 1 0.00 2.550 45.760 12.530 #  CL1
248 83 2 0.00 1.030 46.870 13.120 #  CL2
249 83 3 0.00 4.050 44.170 13.010 #  CL3
250 84 1 0.00 2.660 45.140 17.730 #  CL1
251 84 2 0.00 4.130 44.040 18.300 #  CL2
252 84 3 0.00 1.120 46.690 18.250 #  CL3
253 85 1 0.00 2.550 45.760 22.920 #  CL1
254 85 2 0.00 1.030 46.870 23.500 #  CL2
255 85 3 0.00 4.050 44.170 23.400 #  CL3
256 86 1 0.00 2.660 45.140 28.120 #  CL1
257 86 2 0.00 4.130 44.040 28.690 #  CL2
258 86 3 0.00 1.120 46.690 28.640 #  CL3
259 87 1 0.00 2.550 45.760 33.310 #  CL1
260 87 2 0.00 1.030 46.870 33.890 #  CL2
261 87 3 0.00 4.050 44.170 33.790 #  CL3
262 88 1 0.00 2.660 45.140 38.500 #  CL1
263 88 2 0.00 4.130 44.040 39.080 #  CL2
264 88 3 0.00 1.120 46.690 39.030 #  CL3
265 89 1 0.00 2.550 45.760 43.700 #  CL1
266 89 2 0.00 1.030 46.870 44.280 #  CL2
267 89 3 0.00 4.050 44.170 44.180 #  CL3
268 90 1 0.00 2.660 45.140 48.890 #  CL1
269 90 2 0.00 4.130 44.040 49.460 #  CL2
270 90 3 0.00 1.120 46.690 49.420 #  CL3
271 91 1 0.00 2.550 51.090 2.140 #  CL1
272 91 2 0.00 1.030 52.200 2.730 #  CL2
273 91 3 0.00 4.050 49.500 2.620 #  CL3
274 92 1 0.00 2.660 50.470 7.340 #  CL1
275 92 2 0.00 4.130 49.370 7.910 #  CL2
276 92 3 0.00 1.120 52.020 7.860 #  CL3
277 93 1 0.00 2.550 51.090 12.530 #  CL1
278 93 2 0.00 1.030 52.200 13.120 #  CL2
279 93 3 0.00 4.050 49.500 13.010 #  CL3
280 94 1 0.00 2.660 50.470 17.730 #  CL1
281 94 2 0.00 4.130 49.370 18.300 #  CL2
282 94 3 0.00 1.120 52.020 18.250 #  CL3
283 95 1 0.00 2.550 51.090 22.920 #  CL1
284 95 2 0.00 1.030 52.200 23.500 #  CL2
285 95 3 0.00 4.050 49.500 23.400 #  CL3
286 96 1 0.00 2.660 50.470 28.120 #  CL1
287 96 2 0.00 4.130 49.370 28.690 #  CL2
288 96 3 0.00 1.120 52.020 28.640 #  CL3
289 97 1 0.00 2.550 51.090 33.310 #  CL1
290 97 2 0.00 1.030 52.200 33.890 #  CL2
291 97 3 0.00 4.050 49.500 33.790 #  CL3
292 98 1 0.00 2.660 50.470 38.500 #  CL1
293 98 2 0.00 4.130 49.370 39.080 #  CL2
294 98 3 0.00 1.120 52.020 39.030 #  CL3
295 99 1 0.00 2.550 51.090 43.700 #  CL1
296 99 2 0.00 1.030 52.200 44.280 #  CL2
297 99 3 0.00 4.050 49.500 44.180 #  CL3
298 100 1 0.00 2.660 50.470 48.890 #  CL1
299 100 2 0.00 4.130 49.370 49.460 #  CL2
300 100 3 0.00 1.120 52.020 49.420 #  CL3
301 101 1 0.00 2.550 56.410 2.140 #  CL1
302 101 2 0.00 1.030 57.520 2.730 #  CL2
303 101 3 0.00 4.050 54.820 2.620 #  CL3
304 102 1 0.00 2.660 55.790 7.340 #  CL1
305 102 2 0.00 4.130 54.690 7.910 #  CL2
306 102 3 0.00 1.120 57.340 7.860 #  CL3
307 103 1 0.00 2.550 56.410 12.530 #  CL1
308 103 2 0.00 1.030 57.520 13.120 #  CL2
309 103 3 0.00 4.050 54.820 13.010 #  CL3
310 104 1 0.00 2.660 55.790 17.730 #  CL1
311 104 2 0.00 4.130 54.690 18.300 #  CL2
312 104 3 0.00 1.120 57.340 18.250 #  CL3
313 105 1 0.00 2.550 56.410 22.920 #  CL1
314 105 2 0.00 1.030 57.520 23.500 #  CL2
315 105 3 0.00 4.050 54.820 23.400 #  CL3
316 106 1 0.00 2.660 55.790 28.120 #  CL1
317 106 2 0.00 4.130 54.690 28.690 #  CL2
318 106 3 0.00 1.120 57.340 28.640 #  CL3
319 107 1 0.00 2.550 56.410 33.310 #  CL1
320 107 2 0.00 1.030 57.520 33.890 #  CL2
321 107 3 0.00 4.050 54.820 33.790 #  CL3
322 108 1 0.00 2.660 55.790 38.500 #  CL1
323 108 2 0.00 4.130 54.690 39.080 #  CL2
324 108 3 0.00 1.120 57.340 39.030 #  CL3
325 109 1 0.00 2.550 56.410 43.700 #  CL1
326 109 2 0.00 1.030 57.520 44.280 #  CL2
327 109 3 0.00 4.050 54.820 44.180 #  CL3
328 110 1 0.00 2.660 55.790 48.890 #  CL1
329 110 2 0.00 4.130 54.690 49.460 #  CL2
330 110 3 0.00 1.120 57.340 49.420 #  CL3
331 111 1 0.00 2.550 61.730 2.140 #  CL1
332 111 2 0.00 1.030 62.840 2.730 #  CL2
333 111 3 0.00 4.050 60.140 2.620 #  CL3
334 112 1 0.00 2.660 61.110 7.340 #  CL1
335 112 2 0.00 4.130 60.010 7.910 #  CL2
336 112 3 0.00 1.120 62.660 7.860 #  CL3
337 113 1 0.00 2.550 61.730 12.530 #  CL1
338 113 2 0.00 1.030 62.840 13.120 #  CL2
339 113 3 0.00 4.050 60.140 13.010 #  CL3
340 114 1 0.00 2.660 61.110 17.730 #  CL1
341 114 2 0.00 4.130 60.010 18.300 #  CL2
342 114 3 0.00 1.120 62.660 18.250 #  CL3
343 115 1 0.00 2.550 61.730 22.920 #  CL1
344 115 2 0.00 1.030 62.840 23.500 #  CL2
345 115 3 0.00 4.050 60.140 23.400 #  CL3
346 116 1 0.00 2.660 61.110 28.120 #  CL1
347 116 2 0.00 4.130 60.010 28.690 #  CL2
348 116 3 0.00 1.120 62.660 28.640 #  CL3
349 117 1 0.00 2.550 61.730 33.310 #  CL1
350 117 2 0.00 1.030 62.840 33.890 #  CL2
351 117 3 0.00 4.050 60.140 33.790 #  CL3
352 118 1 0.00 2.660 61.110 38.500 #  CL1
353 118 2 0.00 4.130 60.010 39.080 #  CL2
354 118 3 0.00 1.120 62.660 39.030 #  CL3
355 119 1 0.00 2.550 61.730 43.700 #  CL1
356 119 2 0.00 1.030 62.840 44.280 #  CL2
357 119 3 0.00 4.050 60.140 44.180 #  CL3
358 120 1 0.00 2.660 61.110 48.890 #  CL1
359 120 2 0.00 4.130 60.010 49.460 #  CL2
360 120 3 0.00 1.120 62.660 49.420 #  CL3
361 121 1 0.00 8.510 2.880 2.140 #  CL1
362 121 2 0.00 6.990 3.990 2.730 #  CL2
363 121 3 0.00 10.010 1.290 2.620 #  CL3
364 122 1 0.00 8.620 2.260 7.340 #  CL1
365 122 2 0.00 10.090 1.160 7.910 #  CL2
366 122 3 0.00 7.080 3.810 7.860 #  CL3
367 123 1 0.00 8.510 2.880 12.530 #  CL1
368 123 2 0.00 6.990 3.990 13.120 #  CL2
369 123 3 0.00 10.010 1.290 13.010 #  CL3
370 124 1 0.00 8.620 2.260 17.730 #  CL1
371 124 2 0.00 10.090 1.160 18.300 #  CL2
372 124 3 0.00 7.080 3.810 18.250 #  CL3
373 125 1 0.00 8.510 2.880 22.920 #  CL1
374 125 2 0.00 6.990 3.990 23.500 #  CL2
375 125 3 0.00 10.010 1.290 23.400 #  CL3
376 126 1 0.00 8.620 2.260 28.120 #  CL1
377 126 2 0.00 10.090 1.160 28.690 #  CL2
378 126 3 0.00 7.080 3.810 28.640 #  CL3
379 127 1 0.00 8.510 2.880 33.310 #  CL1
380 127 2 0.00 6.990 3.990 33.890 #  CL2
381 127 3 0.00 10.010 1.290 33.790 #  CL3
382 128 1 0.00 8.620 2.260 38.500 #  CL1
383 128 2 0.00 10.090 1.160 39.080 #  CL2
384 128 3 0.00 7.080 3.810 39.030 #  CL3
385 129 1 0.00 8.510 2.880 43.700 #  CL1
386 129 2 0.00 6.990 3.990 44.280 #  CL2
387 129 3 0.00 10.010 1.290 44.180 #  CL3
388 130 1 0.00 8.620 2.260 48.890 #  CL1
389 130 2 0.00 10.090 1.160 49.460 #  CL2
390 130 3 0.00 7.080 3.810 49.420 #  CL3
391 131 1 0.00 8.510 8.200 2.140 #  CL1
392 131 2 0.00 6.990 9.310 2.730 #  CL2
393 131 3 0.00 10.010 6.610 2.620 #  CL3
394 132 1 0.00 8.620 7.580 7.340 #  CL1
395 132 2 0.00 10.090 6.480 7.910 #  CL2
396 132 3 0.00 7.080 9.130 7.860 #  CL3
397 133 1 0.00 8.510 8.200 12.530 #  CL1
398 133 2 0.00 6.990 9.310 13.120 #  CL2
399 133 3 0.00 10.010 6.610 13.010 #  CL3
400 134 1 0.00 8.620 7.580 17.730 #  CL1
401 134 2 0.00 10.090 6.480 18.300 #  CL2
402 134 3 0.00 7.080 9.130 18.250 #  CL3
403 135 1 0.00 8.510 8.200 22.920 #  CL1
404 135 2 0.00 6.990 9.310 23.500 #  CL2
405 135 3 0.00 10.010 6.610 23.400 #  CL3
406 136 1 0.00 8.620 7.580 28.120 #  CL1
407 136 2 0.00 10.090 6.480 28.690 #  CL2
408 136 3 0.00 7.080 9.130 28.640 #  CL3
409 137 1 0.00 8.510 8.200 33.310 #  CL1
410 137 2 0.00 6.990 9.310 33.890 #  CL2
411 137 3 0.00 10.010 6.610 33.790 #  CL3
412 138 1 0.00 8.620 7.580 38.500 #  CL1
413 138 2 0.00 10.090 6.480 39.080 #  CL2
414 138 3 0.00 7.080 9.130 39.030 #  CL3
415 139 1 0.00 8.510 8.200 43.700 #  CL1
416 139 2 0.00 6.990 9.310 44.280 #  CL2
417 139 3 0.00 10.010 6.610 44.180 #  CL3
418 140 1 0.00 8.620 7.580 48.890 #  CL1
419 140 2 0.00 10.090 6.480 49.460 #  CL2
420 140 3 0.00 7.080 9.130 49.420 #  CL3
421 141 1 0.00 8.510 13.520 2.140 #  CL1
422 141 2 0.00 6.990 14.630 2.730 #  CL2
423 141 3 0.00 10.010 11.930 2.620 #  CL3
424 142 1 0.00 8.620 12.900 7.340 #  CL1
425 142 2 0.00 10.090 11.800 7.910 #  CL2
426 142 3 0.00 7.080 14.450 7.860 #  CL3
427 143 1 0.00 8.510 13.520 12.530 #  CL1
428 143 2 0.00 6.990 14.630 13.120 #  CL2
429 143 3 0.00 10.010 11.930 13.010 #  CL3
430 144 1 0.00 8.620 12.900 17.730 #  CL1
431 144 2 0.00 10.090 11.800 18.300 #  CL2
432 144 3 0.00 7.080 14.450 18.250 #  CL3
433 145 1 0.00 8.510 13.520 22.920 #  CL1
434 145 2 0.00 6.990 14.630 23.500 #  CL2
435 145 3 0.00 10.010 11.930 23.400 #  CL3
436 146 1 0.00 8.620 12.900 28.120 #  CL1
437 146 2 0.00 10.090 11.800 28.690 #  CL2
438 146 3 0.00 7.080 14.450 28.640 #  CL3
439 147 1 0.00 8.510 13.520 33.310 #  CL1
440 147 2 0.00 6.990 14.630 33.890 #  CL2
441 147 3 0.00 10.010 11.930 33.790 #  CL3
442 148 1 0.00 8.620 12.900 38.500 #  CL1
443 148 2 0.00 10.090 11.800 39.080 #  CL2
444 148 3 0.00 7.080 14.450 39.030 #  CL3
445 149 1 0.00 8.510 13.520 43.700 #  CL1
446 149 2 0.00 6.990 14.630 44.280 #  CL2
447 149 3 0.00 10.010 11.930 44.180 #  CL3
448 150 1 0.00 8.620 12.900 48.890 #  CL1
449 150 2 0.00 10.090 11.800 49.460 #  CL2
450 150 3 0.00 7.080 14.450 49.420 #  CL3
451 151 1 0.00 8.510 18.840 2.140 #  CL1
452 151 2 0.00 6.990 19.950 2.730 #  CL2
453 151 3 0.00 10.010 17.250 2.620 #  CL3
454 152 1 0.00 8.620 18.220 7.340 #  CL1
455 152 2 0.00 10.090 17.120 7.910 #  CL2
456 152 3 0.00 7.080 19.770 7.860 #  CL3
457 153 1 0.00 8.510 18.840 12.530 #  CL1
458 153 2 0.00 6.990 19.950 13.120 #  CL2
459 153 3 0.00 10.010 17.250 13.010 #  CL3
460 154 1 0.00 8.620 18.220 17.730 #  CL1
461 154 2 0.00 10.090 17.120 18.300 #  CL2
462 154 3 0.00 7.080 19.770 18.250 #  CL3
463 155 1 0.00 8.510 18.840 22.920 #  CL1
464 155 2 0.00 6.990 19.950 23.500 #  CL2
465 155 3 0.00 10.010 17.250 23.400 #  CL3
466 156 1 0.00 8.620 18.220 28.120 #  CL1
467 156 2 0.00 10.090 17.120 28.690 #  CL2
468 156 3 0.00 7.080 19.770 28.640 #  CL3
469 157 1 0.00 8.510 18.840 33.310 #  CL1
470 157 2 0.00 6.990 19.950 33.890 #  CL2
471 157 3 0.00 10.010 17.250 33.790 #  CL3
472 158 1 0.00 8.620 18.220 38.500 #  CL1
473 158 2 0.00 10.090 17.120 39.080 #  CL2
474 158 3 0.00 7.080 19.770 39.030 #  CL3
475 159 1 0.00 8.510 18.840 43.700 #  CL1
476 159 2 0.00 6.990 19.950 44.280 #  CL2
477 159 3 0.00 10.010 17.250 44.180 #  CL3
478 160 1 0.00 8.620 18.220 48.890 #  CL1
479 160 2 0.00 10.090 17.120 49.460 #  CL2
480 160 3 0.00 7.080 19.770 49.420 #  CL3
481 161 1 0.00 8.510 24.160 2.140 #  CL1
482 161 2 0.00 6.990 25.270 2.730 #  CL2
483 161 3 0.00 10.010 22.570 2.620 #  CL3
484 162 1 0.00 8.620 23.540 7.340 #  CL1
485 162 2 0.00 10.090 22.440 7.910 #  CL2
486 162 3 0.00 7.080 25.090 7.860 #  CL3
487 163 1 0.00 8.510 24.160 12.530 #  CL1
488 163 2 0.00 6.990 25.270 13.120 #  CL2
489 163 3 0.00 10.010 22.570 13.010 #  CL3
490 164 1 0.00 8.620 23.540 17.730 #  CL1
491 164 2 0.00 10.090 22.440 18.300 #  CL2
492 164 3 0.00 7.080 25.090 18.250 #  CL3
493 165 1 0.00 8.510 24.160 22.920 #  CL1
494 165 2 0.00 6.990 25.270 23.500 #  CL2
495 165 3 0.00 10.010 22.570 23.400 #  CL3
