
 2160 atoms
 2160 bonds
 2880 angles
 2160 impropers
 3 atom types
 3 bond types
 6 angle types
 3 improper types
 0.000000 46.399202 xlo xhi
 0.000000 49.205999 ylo yhi
 0.000000 51.942501 zlo zhi

 Atoms # full

483 161 3 0.00 10.350 34.870 2.620 #  CL3
484 162 1 0.00 10.160 36.560 7.340 #  CL1
485 162 2 0.00 10.300 34.730 7.910 #  CL2
486 162 3 0.00 10.310 38.740 7.860 #  CL3
487 163 1 0.00 10.560 37.050 12.530 #  CL1
488 163 2 0.00 10.380 38.920 13.120 #  CL2
489 163 3 0.00 10.350 34.870 13.010 #  CL3
490 164 1 0.00 10.160 36.560 17.730 #  CL1
491 164 2 0.00 10.300 34.730 18.300 #  CL2
492 164 3 0.00 10.310 38.740 18.250 #  CL3
493 165 1 0.00 10.560 37.050 22.920 #  CL1
494 165 2 0.00 10.380 38.920 23.500 #  CL2
495 165 3 0.00 10.350 34.870 23.400 #  CL3
496 166 1 0.00 10.160 36.560 28.120 #  CL1
497 166 2 0.00 10.300 34.730 28.690 #  CL2
498 166 3 0.00 10.310 38.740 28.640 #  CL3
499 167 1 0.00 10.560 37.050 33.310 #  CL1
500 167 2 0.00 10.380 38.920 33.890 #  CL2
501 167 3 0.00 10.350 34.870 33.790 #  CL3
502 168 1 0.00 10.160 36.560 38.500 #  CL1
503 168 2 0.00 10.300 34.730 39.080 #  CL2
504 168 3 0.00 10.310 38.740 39.030 #  CL3
505 169 1 0.00 10.560 37.050 43.700 #  CL1
506 169 2 0.00 10.380 38.920 44.280 #  CL2
507 169 3 0.00 10.350 34.870 44.180 #  CL3
508 170 1 0.00 10.160 36.560 48.890 #  CL1
509 170 2 0.00 10.300 34.730 49.460 #  CL2
510 170 3 0.00 10.310 38.740 49.420 #  CL3
511 171 1 0.00 10.560 45.250 2.140 #  CL1
512 171 2 0.00 10.380 47.120 2.730 #  CL2
513 171 3 0.00 10.350 43.070 2.620 #  CL3
514 172 1 0.00 10.160 44.760 7.340 #  CL1
515 172 2 0.00 10.300 42.930 7.910 #  CL2
516 172 3 0.00 10.310 46.940 7.860 #  CL3
517 173 1 0.00 10.560 45.250 12.530 #  CL1
518 173 2 0.00 10.380 47.120 13.120 #  CL2
519 173 3 0.00 10.350 43.070 13.010 #  CL3
520 174 1 0.00 10.160 44.760 17.730 #  CL1
521 174 2 0.00 10.300 42.930 18.300 #  CL2
522 174 3 0.00 10.310 46.940 18.250 #  CL3
523 175 1 0.00 10.560 45.250 22.920 #  CL1
524 175 2 0.00 10.380 47.120 23.500 #  CL2
525 175 3 0.00 10.350 43.070 23.400 #  CL3
526 176 1 0.00 10.160 44.760 28.120 #  CL1
527 176 2 0.00 10.300 42.930 28.690 #  CL2
528 176 3 0.00 10.310 46.940 28.640 #  CL3
529 177 1 0.00 10.560 45.250 33.310 #  CL1
530 177 2 0.00 10.380 47.120 33.890 #  CL2
531 177 3 0.00 10.350 43.070 33.790 #  CL3
532 178 1 0.00 10.160 44.760 38.500 #  CL1
533 178 2 0.00 10.300 42.930 39.080 #  CL2
534 178 3 0.00 10.310 46.940 39.030 #  CL3
535 179 1 0.00 10.560 45.250 43.700 #  CL1
536 179 2 0.00 10.380 47.120 44.280 #  CL2
537 179 3 0.00 10.350 43.070 44.180 #  CL3
538 180 1 0.00 10.160 44.760 48.890 #  CL1
539 180 2 0.00 10.300 42.930 49.460 #  CL2
540 180 3 0.00 10.310 46.940 49.420 #  CL3
541 181 1 0.00 14.430 8.300 2.140 #  CL1
542 181 2 0.00 14.250 10.170 2.730 #  CL2
543 181 3 0.00 14.220 6.120 2.620 #  CL3
544 182 1 0.00 14.030 7.810 7.340 #  CL1
545 182 2 0.00 14.170 5.980 7.910 #  CL2
546 182 3 0.00 14.180 9.990 7.860 #  CL3
547 183 1 0.00 14.430 8.300 12.530 #  CL1
548 183 2 0.00 14.250 10.170 13.120 #  CL2
549 183 3 0.00 14.220 6.120 13.010 #  CL3
550 184 1 0.00 14.030 7.810 17.730 #  CL1
551 184 2 0.00 14.170 5.980 18.300 #  CL2
552 184 3 0.00 14.180 9.990 18.250 #  CL3
553 185 1 0.00 14.430 8.300 22.920 #  CL1
554 185 2 0.00 14.250 10.170 23.500 #  CL2
555 185 3 0.00 14.220 6.120 23.400 #  CL3
556 186 1 0.00 14.030 7.810 28.120 #  CL1
557 186 2 0.00 14.170 5.980 28.690 #  CL2
558 186 3 0.00 14.180 9.990 28.640 #  CL3
559 187 1 0.00 14.430 8.300 33.310 #  CL1
560 187 2 0.00 14.250 10.170 33.890 #  CL2
561 187 3 0.00 14.220 6.120 33.790 #  CL3
562 188 1 0.00 14.030 7.810 38.500 #  CL1
563 188 2 0.00 14.170 5.980 39.080 #  CL2
564 188 3 0.00 14.180 9.990 39.030 #  CL3
565 189 1 0.00 14.430 8.300 43.700 #  CL1
566 189 2 0.00 14.250 10.170 44.280 #  CL2
567 189 3 0.00 14.220 6.120 44.180 #  CL3
568 190 1 0.00 14.030 7.810 48.890 #  CL1
569 190 2 0.00 14.170 5.980 49.460 #  CL2
570 190 3 0.00 14.180 9.990 49.420 #  CL3
571 191 1 0.00 14.430 16.500 2.140 #  CL1
572 191 2 0.00 14.250 18.370 2.730 #  CL2
573 191 3 0.00 14.220 14.320 2.620 #  CL3
574 192 1 0.00 14.030 16.010 7.340 #  CL1
575 192 2 0.00 14.170 14.180 7.910 #  CL2
576 192 3 0.00 14.180 18.190 7.860 #  CL3
577 193 1 0.00 14.430 16.500 12.530 #  CL1
578 193 2 0.00 14.250 18.370 13.120 #  CL2
579 193 3 0.00 14.220 14.320 13.010 #  CL3
580 194 1 0.00 14.030 16.010 17.730 #  CL1
581 194 2 0.00 14.170 14.180 18.300 #  CL2
582 194 3 0.00 14.180 18.190 18.250 #  CL3
583 195 1 0.00 14.430 16.500 22.920 #  CL1
584 195 2 0.00 14.250 18.370 23.500 #  CL2
585 195 3 0.00 14.220 14.320 23.400 #  CL3
586 196 1 0.00 14.030 16.010 28.120 #  CL1
587 196 2 0.00 14.170 14.180 28.690 #  CL2
588 196 3 0.00 14.180 18.190 28.640 #  CL3
589 197 1 0.00 14.430 16.500 33.310 #  CL1
590 197 2 0.00 14.250 18.370 33.890 #  CL2
591 197 3 0.00 14.220 14.320 33.790 #  CL3
592 198 1 0.00 14.030 16.010 38.500 #  CL1
593 198 2 0.00 14.170 14.180 39.080 #  CL2
594 198 3 0.00 14.180 18.190 39.030 #  CL3
595 199 1 0.00 14.430 16.500 43.700 #  CL1
596 199 2 0.00 14.250 18.370 44.280 #  CL2
597 199 3 0.00 14.220 14.320 44.180 #  CL3
598 200 1 0.00 14.030 16.010 48.890 #  CL1
599 200 2 0.00 14.170 14.180 49.460 #  CL2
600 200 3 0.00 14.180 18.190 49.420 #  CL3
601 201 1 0.00 14.430 24.700 2.140 #  CL1
602 201 2 0.00 14.250 26.570 2.730 #  CL2
603 201 3 0.00 14.220 22.520 2.620 #  CL3
604 202 1 0.00 14.030 24.210 7.340 #  CL1
605 202 2 0.00 14.170 22.380 7.910 #  CL2
606 202 3 0.00 14.180 26.390 7.860 #  CL3
607 203 1 0.00 14.430 24.700 12.530 #  CL1
608 203 2 0.00 14.250 26.570 13.120 #  CL2
609 203 3 0.00 14.220 22.520 13.010 #  CL3
610 204 1 0.00 14.030 24.210 17.730 #  CL1
611 204 2 0.00 14.170 22.380 18.300 #  CL2
612 204 3 0.00 14.180 26.390 18.250 #  CL3
613 205 1 0.00 14.430 24.700 22.920 #  CL1
614 205 2 0.00 14.250 26.570 23.500 #  CL2
615 205 3 0.00 14.220 22.520 23.400 #  CL3
616 206 1 0.00 14.030 24.210 28.120 #  CL1
617 206 2 0.00 14.170 22.380 28.690 #  CL2
618 206 3 0.00 14.180 26.390 28.640 #  CL3
619 207 1 0.00 14.430 24.700 33.310 #  CL1
620 207 2 0.00 14.250 26.570 33.890 #  CL2
621 207 3 0.00 14.220 22.520 33.790 #  CL3
622 208 1 0.00 14.030 24.210 38.500 #  CL1
623 208 2 0.00 14.170 22.380 39.080 #  CL2
624 208 3 0.00 14.180 26.390 39.030 #  CL3
625 209 1 0.00 14.430 24.700 43.700 #  CL1
626 209 2 0.00 14.250 26.570 44.280 #  CL2
627 209 3 0.00 14.220 22.520 44.180 #  CL3
628 210 1 0.00 14.030 24.210 48.890 #  CL1
629 210 2 0.00 14.170 22.380 49.460 #  CL2
630 210 3 0.00 14.180 26.390 49.420 #  CL3
631 211 1 0.00 14.430 32.900 2.140 #  CL1
632 211 2 0.00 14.250 34.770 2.730 #  CL2
633 211 3 0.00 14.220 30.720 2.620 #  CL3
634 212 1 0.00 14.030 32.410 7.340 #  CL1
635 212 2 0.00 14.170 30.580 7.910 #  CL2
636 212 3 0.00 14.180 34.590 7.860 #  CL3
637 213 1 0.00 14.430 32.900 12.530 #  CL1
638 213 2 0.00 14.250 34.770 13.120 #  CL2
639 213 3 0.00 14.220 30.720 13.010 #  CL3
640 214 1 0.00 14.030 32.410 17.730 #  CL1
641 214 2 0.00 14.170 30.580 18.300 #  CL2
642 214 3 0.00 14.180 34.590 18.250 #  CL3
643 215 1 0.00 14.430 32.900 22.920 #  CL1
644 215 2 0.00 14.250 34.770 23.500 #  CL2
645 215 3 0.00 14.220 30.720 23.400 #  CL3
646 216 1 0.00 14.030 32.410 28.120 #  CL1
647 216 2 0.00 14.170 30.580 28.690 #  CL2
648 216 3 0.00 14.180 34.590 28.640 #  CL3
649 217 1 0.00 14.430 32.900 33.310 #  CL1
650 217 2 0.00 14.250 34.770 33.890 #  CL2
651 217 3 0.00 14.220 30.720 33.790 #  CL3
652 218 1 0.00 14.030 32.410 38.500 #  CL1
653 218 2 0.00 14.170 30.580 39.080 #  CL2
654 218 3 0.00 14.180 34.590 39.030 #  CL3
655 219 1 0.00 14.430 32.900 43.700 #  CL1
656 219 2 0.00 14.250 34.770 44.280 #  CL2
657 219 3 0.00 14.220 30.720 44.180 #  CL3
658 220 1 0.00 14.030 32.410 48.890 #  CL1
659 220 2 0.00 14.170 30.580 49.460 #  CL2
660 220 3 0.00 14.180 34.590 49.420 #  CL3
661 221 1 0.00 14.430 41.100 2.140 #  CL1
662 221 2 0.00 14.250 42.970 2.730 #  CL2
663 221 3 0.00 14.220 38.920 2.620 #  CL3
664 222 1 0.00 14.030 40.610 7.340 #  CL1
665 222 2 0.00 14.170 38.780 7.910 #  CL2
666 222 3 0.00 14.180 42.790 7.860 #  CL3
667 223 1 0.00 14.430 41.100 12.530 #  CL1
668 223 2 0.00 14.250 42.970 13.120 #  CL2
669 223 3 0.00 14.220 38.920 13.010 #  CL3
670 224 1 0.00 14.030 40.610 17.730 #  CL1
671 224 2 0.00 14.170 38.780 18.300 #  CL2
672 224 3 0.00 14.180 42.790 18.250 #  CL3
673 225 1 0.00 14.430 41.100 22.920 #  CL1
674 225 2 0.00 14.250 42.970 23.500 #  CL2
675 225 3 0.00 14.220 38.920 23.400 #  CL3
676 226 1 0.00 14.030 40.610 28.120 #  CL1
677 226 2 0.00 14.170 38.780 28.690 #  CL2
678 226 3 0.00 14.180 42.790 28.640 #  CL3
679 227 1 0.00 14.430 41.100 33.310 #  CL1
680 227 2 0.00 14.250 42.970 33.890 #  CL2
681 227 3 0.00 14.220 38.920 33.790 #  CL3
682 228 1 0.00 14.030 40.610 38.500 #  CL1
683 228 2 0.00 14.170 38.780 39.080 #  CL2
684 228 3 0.00 14.180 42.790 39.030 #  CL3
685 229 1 0.00 14.430 41.100 43.700 #  CL1
686 229 2 0.00 14.250 42.970 44.280 #  CL2
687 229 3 0.00 14.220 38.920 44.180 #  CL3
688 230 1 0.00 14.030 40.610 48.890 #  CL1
689 230 2 0.00 14.170 38.780 49.460 #  CL2
690 230 3 0.00 14.180 42.790 49.420 #  CL3
691 231 1 0.00 14.430 49.300 2.140 #  CL1
692 231 2 0.00 14.250 51.170 2.730 #  CL2
693 231 3 0.00 14.220 47.120 2.620 #  CL3
694 232 1 0.00 14.030 48.810 7.340 #  CL1
695 232 2 0.00 14.170 46.980 7.910 #  CL2
696 232 3 0.00 14.180 50.990 7.860 #  CL3
697 233 1 0.00 14.430 49.300 12.530 #  CL1
698 233 2 0.00 14.250 51.170 13.120 #  CL2
699 233 3 0.00 14.220 47.120 13.010 #  CL3
700 234 1 0.00 14.030 48.810 17.730 #  CL1
701 234 2 0.00 14.170 46.980 18.300 #  CL2
702 234 3 0.00 14.180 50.990 18.250 #  CL3
703 235 1 0.00 14.430 49.300 22.920 #  CL1
704 235 2 0.00 14.250 51.170 23.500 #  CL2
705 235 3 0.00 14.220 47.120 23.400 #  CL3
706 236 1 0.00 14.030 48.810 28.120 #  CL1
707 236 2 0.00 14.170 46.980 28.690 #  CL2
708 236 3 0.00 14.180 50.990 28.640 #  CL3
709 237 1 0.00 14.430 49.300 33.310 #  CL1
710 237 2 0.00 14.250 51.170 33.890 #  CL2
711 237 3 0.00 14.220 47.120 33.790 #  CL3
712 238 1 0.00 14.030 48.810 38.500 #  CL1
713 238 2 0.00 14.170 46.980 39.080 #  CL2
714 238 3 0.00 14.180 50.990 39.030 #  CL3
715 239 1 0.00 14.430 49.300 43.700 #  CL1
716 239 2 0.00 14.250 51.170 44.280 #  CL2
717 239 3 0.00 14.220 47.120 44.180 #  CL3
718 240 1 0.00 14.030 48.810 48.890 #  CL1
719 240 2 0.00 14.170 46.980 49.460 #  CL2
720 240 3 0.00 14.180 50.990 49.420 #  CL3
721 241 1 0.00 18.300 3.350 2.140 #  CL1
722 241 2 0.00 18.120 5.220 2.730 #  CL2
723 241 3 0.00 18.090 1.170 2.620 #  CL3
724 242 1 0.00 17.900 2.860 7.340 #  CL1
725 242 2 0.00 18.040 1.030 7.910 #  CL2
726 242 3 0.00 18.050 5.040 7.860 #  CL3
727 243 1 0.00 18.300 3.350 12.530 #  CL1
728 243 2 0.00 18.120 5.220 13.120 #  CL2
729 243 3 0.00 18.090 1.170 13.010 #  CL3
730 244 1 0.00 17.900 2.860 17.730 #  CL1
731 244 2 0.00 18.040 1.030 18.300 #  CL2
732 244 3 0.00 18.050 5.040 18.250 #  CL3
733 245 1 0.00 18.300 3.350 22.920 #  CL1
734 245 2 0.00 18.120 5.220 23.500 #  CL2
735 245 3 0.00 18.090 1.170 23.400 #  CL3
736 246 1 0.00 17.900 2.860 28.120 #  CL1
737 246 2 0.00 18.040 1.030 28.690 #  CL2
738 246 3 0.00 18.050 5.040 28.640 #  CL3
739 247 1 0.00 18.300 3.350 33.310 #  CL1
740 247 2 0.00 18.120 5.220 33.890 #  CL2
741 247 3 0.00 18.090 1.170 33.790 #  CL3
742 248 1 0.00 17.900 2.860 38.500 #  CL1
743 248 2 0.00 18.040 1.030 39.080 #  CL2
744 248 3 0.00 18.050 5.040 39.030 #  CL3
745 249 1 0.00 18.300 3.350 43.700 #  CL1
746 249 2 0.00 18.120 5.220 44.280 #  CL2
747 249 3 0.00 18.090 1.170 44.180 #  CL3
748 250 1 0.00 17.900 2.860 48.890 #  CL1
749 250 2 0.00 18.040 1.030 49.460 #  CL2
750 250 3 0.00 18.050 5.040 49.420 #  CL3
751 251 1 0.00 18.300 11.550 2.140 #  CL1
752 251 2 0.00 18.120 13.430 2.730 #  CL2
753 251 3 0.00 18.090 9.380 2.620 #  CL3
754 252 1 0.00 17.900 11.070 7.340 #  CL1
755 252 2 0.00 18.040 9.230 7.910 #  CL2
756 252 3 0.00 18.050 13.240 7.860 #  CL3
757 253 1 0.00 18.300 11.550 12.530 #  CL1
758 253 2 0.00 18.120 13.430 13.120 #  CL2
759 253 3 0.00 18.090 9.380 13.010 #  CL3
760 254 1 0.00 17.900 11.070 17.730 #  CL1
761 254 2 0.00 18.040 9.230 18.300 #  CL2
762 254 3 0.00 18.050 13.240 18.250 #  CL3
763 255 1 0.00 18.300 11.550 22.920 #  CL1
764 255 2 0.00 18.120 13.430 23.500 #  CL2
765 255 3 0.00 18.090 9.380 23.400 #  CL3
766 256 1 0.00 17.900 11.070 28.120 #  CL1
767 256 2 0.00 18.040 9.230 28.690 #  CL2
768 256 3 0.00 18.050 13.240 28.640 #  CL3
769 257 1 0.00 18.300 11.550 33.310 #  CL1
770 257 2 0.00 18.120 13.430 33.890 #  CL2
771 257 3 0.00 18.090 9.380 33.790 #  CL3
772 258 1 0.00 17.900 11.070 38.500 #  CL1
773 258 2 0.00 18.040 9.230 39.080 #  CL2
774 258 3 0.00 18.050 13.240 39.030 #  CL3
775 259 1 0.00 18.300 11.550 43.700 #  CL1
776 259 2 0.00 18.120 13.430 44.280 #  CL2
777 259 3 0.00 18.090 9.380 44.180 #  CL3
778 260 1 0.00 17.900 11.070 48.890 #  CL1
779 260 2 0.00 18.040 9.230 49.460 #  CL2
780 260 3 0.00 18.050 13.240 49.420 #  CL3
781 261 1 0.00 18.300 19.760 2.140 #  CL1
782 261 2 0.00 18.120 21.630 2.730 #  CL2
783 261 3 0.00 18.090 17.580 2.620 #  CL3
784 262 1 0.00 17.900 19.270 7.340 #  CL1
785 262 2 0.00 18.040 17.440 7.910 #  CL2
786 262 3 0.00 18.050 21.450 7.860 #  CL3
787 263 1 0.00 18.300 19.760 12.530 #  CL1
788 263 2 0.00 18.120 21.630 13.120 #  CL2
789 263 3 0.00 18.090 17.580 13.010 #  CL3
790 264 1 0.00 17.900 19.270 17.730 #  CL1
791 264 2 0.00 18.040 17.440 18.300 #  CL2
792 264 3 0.00 18.050 21.450 18.250 #  CL3
793 265 1 0.00 18.300 19.760 22.920 #  CL1
794 265 2 0.00 18.120 21.630 23.500 #  CL2
795 265 3 0.00 18.090 17.580 23.400 #  CL3
796 266 1 0.00 17.900 19.270 28.120 #  CL1
797 266 2 0.00 18.040 17.440 28.690 #  CL2
798 266 3 0.00 18.050 21.450 28.640 #  CL3
799 267 1 0.00 18.300 19.760 33.310 #  CL1
800 267 2 0.00 18.120 21.630 33.890 #  CL2
801 267 3 0.00 18.090 17.580 33.790 #  CL3
802 268 1 0.00 17.900 19.270 38.500 #  CL1
803 268 2 0.00 18.040 17.440 39.080 #  CL2
804 268 3 0.00 18.050 21.450 39.030 #  CL3
805 269 1 0.00 18.300 19.760 43.700 #  CL1
806 269 2 0.00 18.120 21.630 44.280 #  CL2
807 269 3 0.00 18.090 17.580 44.180 #  CL3
808 270 1 0.00 17.900 19.270 48.890 #  CL1
809 270 2 0.00 18.040 17.440 49.460 #  CL2
810 270 3 0.00 18.050 21.450 49.420 #  CL3
811 271 1 0.00 18.300 27.960 2.140 #  CL1
812 271 2 0.00 18.120 29.830 2.730 #  CL2
813 271 3 0.00 18.090 25.780 2.620 #  CL3
814 272 1 0.00 17.900 27.470 7.340 #  CL1
815 272 2 0.00 18.040 25.640 7.910 #  CL2
816 272 3 0.00 18.050 29.650 7.860 #  CL3
817 273 1 0.00 18.300 27.960 12.530 #  CL1
818 273 2 0.00 18.120 29.830 13.120 #  CL2
819 273 3 0.00 18.090 25.780 13.010 #  CL3
820 274 1 0.00 17.900 27.470 17.730 #  CL1
821 274 2 0.00 18.040 25.640 18.300 #  CL2
822 274 3 0.00 18.050 29.650 18.250 #  CL3
823 275 1 0.00 18.300 27.960 22.920 #  CL1
824 275 2 0.00 18.120 29.830 23.500 #  CL2
825 275 3 0.00 18.090 25.780 23.400 #  CL3
826 276 1 0.00 17.900 27.470 28.120 #  CL1
827 276 2 0.00 18.040 25.640 28.690 #  CL2
828 276 3 0.00 18.050 29.650 28.640 #  CL3
829 277 1 0.00 18.300 27.960 33.310 #  CL1
830 277 2 0.00 18.120 29.830 33.890 #  CL2
831 277 3 0.00 18.090 25.780 33.790 #  CL3
832 278 1 0.00 17.900 27.470 38.500 #  CL1
833 278 2 0.00 18.040 25.640 39.080 #  CL2
834 278 3 0.00 18.050 29.650 39.030 #  CL3
835 279 1 0.00 18.300 27.960 43.700 #  CL1
836 279 2 0.00 18.120 29.830 44.280 #  CL2
837 279 3 0.00 18.090 25.780 44.180 #  CL3
838 280 1 0.00 17.900 27.470 48.890 #  CL1
839 280 2 0.00 18.040 25.640 49.460 #  CL2
840 280 3 0.00 18.050 29.650 49.420 #  CL3
841 281 1 0.00 18.300 36.160 2.140 #  CL1
842 281 2 0.00 18.120 38.030 2.730 #  CL2
843 281 3 0.00 18.090 33.980 2.620 #  CL3
844 282 1 0.00 17.900 35.670 7.340 #  CL1
845 282 2 0.00 18.040 33.840 7.910 #  CL2
846 282 3 0.00 18.050 37.850 7.860 #  CL3
847 283 1 0.00 18.300 36.160 12.530 #  CL1
848 283 2 0.00 18.120 38.030 13.120 #  CL2
849 283 3 0.00 18.090 33.980 13.010 #  CL3
850 284 1 0.00 17.900 35.670 17.730 #  CL1
851 284 2 0.00 18.040 33.840 18.300 #  CL2
852 284 3 0.00 18.050 37.850 18.250 #  CL3
853 285 1 0.00 18.300 36.160 22.920 #  CL1
854 285 2 0.00 18.120 38.030 23.500 #  CL2
855 285 3 0.00 18.090 33.980 23.400 #  CL3
856 286 1 0.00 17.900 35.670 28.120 #  CL1
857 286 2 0.00 18.040 33.840 28.690 #  CL2
858 286 3 0.00 18.050 37.850 28.640 #  CL3
859 287 1 0.00 18.300 36.160 33.310 #  CL1
860 287 2 0.00 18.120 38.030 33.890 #  CL2
861 287 3 0.00 18.090 33.980 33.790 #  CL3
862 288 1 0.00 17.900 35.670 38.500 #  CL1
863 288 2 0.00 18.040 33.840 39.080 #  CL2
864 288 3 0.00 18.050 37.850 39.030 #  CL3
865 289 1 0.00 18.300 36.160 43.700 #  CL1
866 289 2 0.00 18.120 38.030 44.280 #  CL2
867 289 3 0.00 18.090 33.980 44.180 #  CL3
868 290 1 0.00 17.900 35.670 48.890 #  CL1
869 290 2 0.00 18.040 33.840 49.460 #  CL2
870 290 3 0.00 18.050 37.850 49.420 #  CL3
871 291 1 0.00 18.300 44.360 2.140 #  CL1
872 291 2 0.00 18.120 46.230 2.730 #  CL2
873 291 3 0.00 18.090 42.180 2.620 #  CL3
874 292 1 0.00 17.900 43.870 7.340 #  CL1
875 292 2 0.00 18.040 42.040 7.910 #  CL2
876 292 3 0.00 18.050 46.050 7.860 #  CL3
877 293 1 0.00 18.300 44.360 12.530 #  CL1
878 293 2 0.00 18.120 46.230 13.120 #  CL2
879 293 3 0.00 18.090 42.180 13.010 #  CL3
880 294 1 0.00 17.900 43.870 17.730 #  CL1
881 294 2 0.00 18.040 42.040 18.300 #  CL2
882 294 3 0.00 18.050 46.050 18.250 #  CL3
883 295 1 0.00 18.300 44.360 22.920 #  CL1
884 295 2 0.00 18.120 46.230 23.500 #  CL2
885 295 3 0.00 18.090 42.180 23.400 #  CL3
886 296 1 0.00 17.900 43.870 28.120 #  CL1
887 296 2 0.00 18.040 42.040 28.690 #  CL2
888 296 3 0.00 18.050 46.050 28.640 #  CL3
889 297 1 0.00 18.300 44.360 33.310 #  CL1
890 297 2 0.00 18.120 46.230 33.890 #  CL2
891 297 3 0.00 18.090 42.180 33.790 #  CL3
892 298 1 0.00 17.900 43.870 38.500 #  CL1
893 298 2 0.00 18.040 42.040 39.080 #  CL2
894 298 3 0.00 18.050 46.050 39.030 #  CL3
895 299 1 0.00 18.300 44.360 43.700 #  CL1
896 299 2 0.00 18.120 46.230 44.280 #  CL2
897 299 3 0.00 18.090 42.180 44.180 #  CL3
898 300 1 0.00 17.900 43.870 48.890 #  CL1
899 300 2 0.00 18.040 42.040 49.460 #  CL2
900 300 3 0.00 18.050 46.050 49.420 #  CL3
901 301 1 0.00 22.160 7.410 2.140 #  CL1
902 301 2 0.00 21.980 9.280 2.730 #  CL2
903 301 3 0.00 21.950 5.230 2.620 #  CL3
904 302 1 0.00 21.760 6.920 7.340 #  CL1
905 302 2 0.00 21.900 5.090 7.910 #  CL2
906 302 3 0.00 21.910 9.100 7.860 #  CL3
907 303 1 0.00 22.160 7.410 12.530 #  CL1
908 303 2 0.00 21.980 9.280 13.120 #  CL2
909 303 3 0.00 21.950 5.230 13.010 #  CL3
910 304 1 0.00 21.760 6.920 17.730 #  CL1
911 304 2 0.00 21.900 5.090 18.300 #  CL2
912 304 3 0.00 21.910 9.100 18.250 #  CL3
913 305 1 0.00 22.160 7.410 22.920 #  CL1
914 305 2 0.00 21.980 9.280 23.500 #  CL2
915 305 3 0.00 21.950 5.230 23.400 #  CL3
916 306 1 0.00 21.760 6.920 28.120 #  CL1
917 306 2 0.00 21.900 5.090 28.690 #  CL2
918 306 3 0.00 21.910 9.100 28.640 #  CL3
919 307 1 0.00 22.160 7.410 33.310 #  CL1
920 307 2 0.00 21.980 9.280 33.890 #  CL2
921 307 3 0.00 21.950 5.230 33.790 #  CL3
922 308 1 0.00 21.760 6.920 38.500 #  CL1
923 308 2 0.00 21.900 5.090 39.080 #  CL2
924 308 3 0.00 21.910 9.100 39.030 #  CL3
925 309 1 0.00 22.160 7.410 43.700 #  CL1
926 309 2 0.00 21.980 9.280 44.280 #  CL2
927 309 3 0.00 21.950 5.230 44.180 #  CL3
928 310 1 0.00 21.760 6.920 48.890 #  CL1
929 310 2 0.00 21.900 5.090 49.460 #  CL2
930 310 3 0.00 21.910 9.100 49.420 #  CL3
931 311 1 0.00 22.160 15.610 2.140 #  CL1
932 311 2 0.00 21.980 17.480 2.730 #  CL2
933 311 3 0.00 21.950 13.430 2.620 #  CL3
934 312 1 0.00 21.760 15.120 7.340 #  CL1
935 312 2 0.00 21.900 13.290 7.910 #  CL2
936 312 3 0.00 21.910 17.300 7.860 #  CL3
937 313 1 0.00 22.160 15.610 12.530 #  CL1
938 313 2 0.00 21.980 17.480 13.120 #  CL2
939 313 3 0.00 21.950 13.430 13.010 #  CL3
940 314 1 0.00 21.760 15.120 17.730 #  CL1
941 314 2 0.00 21.900 13.290 18.300 #  CL2
942 314 3 0.00 21.910 17.300 18.250 #  CL3
943 315 1 0.00 22.160 15.610 22.920 #  CL1
944 315 2 0.00 21.980 17.480 23.500 #  CL2
945 315 3 0.00 21.950 13.430 23.400 #  CL3
946 316 1 0.00 21.760 15.120 28.120 #  CL1
947 316 2 0.00 21.900 13.290 28.690 #  CL2
948 316 3 0.00 21.910 17.300 28.640 #  CL3
949 317 1 0.00 22.160 15.610 33.310 #  CL1
950 317 2 0.00 21.980 17.480 33.890 #  CL2
951 317 3 0.00 21.950 13.430 33.790 #  CL3
952 318 1 0.00 21.760 15.120 38.500 #  CL1
953 318 2 0.00 21.900 13.290 39.080 #  CL2
954 318 3 0.00 21.910 17.300 39.030 #  CL3
955 319 1 0.00 22.160 15.610 43.700 #  CL1
956 319 2 0.00 21.980 17.480 44.280 #  CL2
957 319 3 0.00 21.950 13.430 44.180 #  CL3
958 320 1 0.00 21.760 15.120 48.890 #  CL1
959 320 2 0.00 21.900 13.290 49.460 #  CL2
960 320 3 0.00 21.910 17.300 49.420 #  CL3
961 321 1 0.00 22.160 23.810 2.140 #  CL1
962 321 2 0.00 21.980 25.680 2.730 #  CL2
963 321 3 0.00 21.950 21.630 2.620 #  CL3
964 322 1 0.00 21.760 23.320 7.340 #  CL1
965 322 2 0.00 21.900 21.490 7.910 #  CL2
966 322 3 0.00 21.910 25.500 7.860 #  CL3
967 323 1 0.00 22.160 23.810 12.530 #  CL1
968 323 2 0.00 21.980 25.680 13.120 #  CL2
969 323 3 0.00 21.950 21.630 13.010 #  CL3
970 324 1 0.00 21.760 23.320 17.730 #  CL1
971 324 2 0.00 21.900 21.490 18.300 #  CL2
972 324 3 0.00 21.910 25.500 18.250 #  CL3
973 325 1 0.00 22.160 23.810 22.920 #  CL1
974 325 2 0.00 21.980 25.680 23.500 #  CL2
975 325 3 0.00 21.950 21.630 23.400 #  CL3
976 326 1 0.00 21.760 23.320 28.120 #  CL1
977 326 2 0.00 21.900 21.490 28.690 #  CL2
